index,v_measured,v_pred
0,0.0,-0.0
1,0.0,-0.0
2,2.14089881,2.261354255099673
3,0.0,0.0
4,2.676e-05,2.230000118982965e-05
5,2.676e-05,2.2513867457321912e-05
6,0.0,0.0
7,0.0,2.0000001067111792e-07
8,5.352e-05,4.4805150043519976e-05
9,0.0,0.0
10,0.03549504,8.701000162251794e-08
11,0.0,0.0
12,0.0,2.257279642199487e-08
13,0.0,0.0
14,0.0,-0.0
15,0.0,0.0
16,0.0,0.0
17,0.0,0.0
18,0.12,0.1
19,0.0,1.760208164990261e-08
20,0.0,-0.0
21,0.0,0.0
22,0.0,0.0
23,0.0,2.6204976743124988e-08
24,0.0,2.13843759076345e-08
25,0.0,0.0
26,0.0,1.2981940257435176e-08
27,0.0,0.0
28,0.0,-0.0
29,0.0,0.0
30,0.0,0.0
31,0.0,0.0
32,0.0,0.0
33,0.0,-0.0
34,0.0,-0.0
35,0.0,-0.0
36,0.0,0.0
37,0.0,0.0
38,0.0,0.0
39,0.0,0.0
40,0.0,1.592870006225452e-08
41,0.0,0.0
42,0.0,0.0
43,0.0,0.0
44,0.0,0.0
45,0.0,-0.0
46,0.0,0.0
47,0.0,0.0
48,0.0,0.0
49,0.0,0.0
50,0.0,0.0
51,0.0,0.0
52,0.0,0.0
53,0.0,0.0
54,0.0,-0.0
55,0.0,-0.0
56,0.0,0.0
57,0.0,0.0
58,0.0,0.0
59,0.0,0.0
60,0.0,0.0
61,0.0,0.0
62,0.0,0.0
63,0.0,-0.0
64,0.0,0.0
65,0.0,-0.0
66,0.0,0.0
67,0.0,0.0
68,0.0,1.666703441143459e-08
69,0.0,2.7472575759537757e-08
70,0.0,0.0
71,0.0,0.0
72,0.0,0.0
73,0.0,0.1022243794789377
74,0.0,0.0
75,0.0,-0.0
76,0.0,0.0
77,0.0,0.0
78,0.0,0.0
79,0.0,0.0
80,0.0,0.0
81,0.0,-0.0
82,0.0,4.9648896527609176e-08
83,0.0,0.0
84,0.0,0.0
85,0.0,-0.0
86,0.0,0.0
87,0.33132235,0.05825775689231445
88,0.0,0.0
89,0.0,-0.0
90,0.0,0.0
91,0.0,1.5914869478665143e-08
92,0.0,1.3945267622925843e-08
93,0.0,0.0
94,0.0,0.0
95,0.0,0.0
96,0.0,0.0
97,0.0,0.0
98,0.0,0.0
99,0.0,0.0
100,0.0,0.0
101,0.0,0.0
102,0.0,-0.0
103,0.0,0.0
104,0.0,0.0
105,0.0,0.0
106,0.0,-0.0
107,0.0,0.0
108,0.0,0.0
109,0.0,0.0
110,0.0,3.3616069222053353e-08
111,0.0,2.500067053048202e-08
112,0.0,-0.0
113,0.0,-0.0
114,0.0,-0.0
115,0.0,0.0
116,0.0,-0.0
117,0.0,-0.0
118,0.0,0.0
119,0.0,0.0
120,0.0,0.0
121,0.0,0.0
122,0.0,1.0669622846666957e-08
123,0.0,1.0213249960442629e-08
124,0.0,0.0
125,0.0,0.0
126,1.06033847,1.3939150883147184
127,0.0,-0.0
128,0.0,0.0
129,0.0,-0.0
130,0.0,1.0693398824521508e-08
131,0.0,-0.0
132,0.0,-0.0
133,0.0,-0.0
134,0.0,-0.0
135,0.0,-0.0
136,0.0,0.0
137,0.0,0.0
138,0.0,0.0
139,0.0,-0.0
140,0.0,-0.0
141,0.0,0.0
142,0.0,2.0000001067111794e-07
143,0.0,0.0
144,0.0,-0.0
145,0.0,0.0
146,0.0,0.0
147,0.0,0.0
148,0.0,0.0
149,0.0,-0.0
150,0.0,0.0
151,0.0,4.9985076503745586e-08
152,0.0,-0.0
153,0.0,-0.0
154,0.0,-0.0
155,0.0,0.0
156,0.0,-0.0
157,0.0,0.0
158,0.0,0.0
159,0.0,0.0
160,0.0,-0.0
161,0.0,0.0
162,0.0,0.0
163,0.0,0.0
164,0.0,0.0
165,0.0,0.0
166,0.0,0.0
167,0.0,0.0
168,0.0,0.0
169,0.17303371,1.3160681834078449e-07
170,0.0,-0.0
171,0.0,4.999153098686571e-08
172,0.0,-0.0
173,0.0,0.0
174,0.0,0.0
175,0.0,0.0
176,0.0,0.0
177,0.0,0.0
178,0.0,0.0
179,0.0,-0.0
180,0.0,0.0
181,0.0,0.0
182,0.0,-0.0
183,0.0,-0.0
184,0.0,0.0
185,0.0,0.0
186,0.0,-0.0
187,0.0,-0.0
188,0.0,-0.0
189,0.0,0.0
190,0.0,0.0
191,0.0,0.0
192,0.0,0.0
193,0.0,0.0
194,0.0,0.0002511060807726238
195,0.0,0.0
196,0.0,-0.0
197,0.0,0.0
198,0.0,0.0
199,0.0,0.0
200,0.0,0.0
201,0.0,0.0
202,0.0,0.0
203,0.0,-0.0
204,0.0,-0.0
205,0.0,0.0
206,0.0,-0.0
207,0.0,0.0
208,0.0,0.0
209,0.0,0.0
210,0.0,0.0
211,0.0,-0.0
212,0.0,-0.0
213,0.0,-0.0
214,0.0,-0.0
215,0.0,0.0
216,0.0,-0.0
217,0.0,0.0
218,0.0,0.0
219,0.0,6.257144412044713e-08
220,0.0,2.403314487915247e-08
221,0.0,0.0
222,0.0,0.0
223,0.0,0.0
224,0.0,4.610947177778392e-08
225,0.0,0.0
226,0.0,-0.0
227,0.0,0.0
228,0.0,0.0
229,0.0,1.5526889915158475e-08
230,0.0,1.4155525939056844e-08
231,0.0,1.560257764790675e-08
232,0.0,1.4469514586577336e-08
233,0.0,1.935433810967957e-08
234,0.0,1.4430756829969813e-08
235,0.0,0.0
236,0.0,0.0
237,0.0,3.2027561179187315e-08
238,0.0,0.0
239,0.0,-0.0
240,0.0,-0.0
241,0.0,0.0
242,0.0,0.0
243,0.0,-0.0
244,0.0,0.0
245,0.0,0.0
246,0.0,0.0
247,0.0,0.0
248,0.0,1.4098032500299804e-08
249,0.0,0.0
250,0.0,0.0
251,0.0,0.0
252,0.0,0.0
253,0.0,0.0
254,0.0,0.0
255,0.0,0.0
256,0.0,0.0
257,0.0,0.0
258,0.0,0.0
259,0.0,0.0
260,0.0,0.0
261,0.0,1.1151613417482636e-08
262,0.0,0.0
263,0.0,0.0
264,0.0,0.0
265,0.0,0.0
266,0.0,0.0
267,0.0,0.0
268,0.0,0.0
269,0.0,0.0
270,0.0,0.0
271,0.0,0.0
272,0.0,0.0
273,0.0,0.0
274,0.0,0.0
275,0.0,-0.0
276,0.0,-0.0
277,0.0,0.0
278,0.0,0.0
279,0.0,0.0
280,0.0,-0.0
281,0.0,0.0
282,0.0,0.0
283,0.0,0.0
284,0.0,0.0
285,0.0,-0.0
286,0.0,-0.0
287,0.0,0.0
288,0.0,0.0
289,0.0,1.7016943588084948e-08
290,0.0,-0.0
291,0.0,2.500078861056723e-08
292,0.0,0.0
293,0.0,0.0
294,0.0,0.0
295,0.0,0.0
296,0.0,0.0
297,0.0,-0.0
298,0.0,0.0
299,0.0,0.0
300,0.0,0.0
301,0.0,1.6238574061340356e-08
302,0.0,1.8395942730290833e-08
303,0.0,1.7348354285212528e-08
304,0.0,2.153935835687213e-08
305,0.0,0.0
306,0.0,0.0
307,0.0,-0.0
308,0.0,1.431683810984975e-08
309,0.0,1.8303841391925975e-08
310,0.0,1.9634645741690166e-08
311,0.0,1.0283884155706803e-08
312,0.0,-0.0
313,0.0,0.0
314,0.0,1.209860072303394e-08
315,0.0,1.1833596681937829e-08
316,0.0,1.5524336275236678e-08
317,0.0,-0.0
318,0.0,0.0
319,0.0,1.001879992845824e-08
320,0.0,0.0
321,0.0,1.239754556390824e-08
322,0.0,1.3871288762848657e-08
323,0.0,0.0
324,0.0,0.0
325,0.0,1.706196695641493e-08
326,0.0,-0.0
327,0.0,1.9677918667938213e-08
328,0.0,1.789019288370556e-08
329,0.0,2.2465455991114104e-08
330,0.0,1.386964222110642e-08
331,0.0,0.0
332,0.0,-0.0
333,0.0,0.0
334,0.0,0.0
335,0.0,-0.0
336,0.0,1.9297782168365174e-08
337,0.0,2.0707465158258333e-08
338,0.0,0.0
339,0.0,-0.0
340,0.0,0.0
341,0.0,-0.0
342,0.0,1.067679007355283e-08
343,0.0,1.055329592518374e-08
344,0.0,1.3876586765047165e-08
345,0.0,0.0
346,0.0,0.0
347,0.0,1.1014320561782763e-08
348,0.0,0.0
349,0.0,1.2407059154939608e-08
350,0.0,3.5431144725527164e-08
351,0.0,0.0
352,0.0,1.1477473198016192e-08
353,0.0,0.0
354,0.0,0.0
355,0.0,0.0
356,0.0,0.0
357,0.0,2.5000571368745337e-08
358,0.0,0.0
359,0.0,0.0
360,0.0,2.500088596988807e-08
361,0.0,0.0
