index,v_measured,v_pred,eta
0,0.0,-0.0,
1,0.0,0.0,
2,12.47368139,10.80779260477202,
3,0.0,0.0,
4,0.00010812,0.00010704000108029775,
5,0.00022016,0.00010929468430291578,
6,-0.0,0.0,
7,9.7e-07,0.0,
8,0.00064989,0.0006422456692212395,
9,3.15e-06,0.0,
10,-0.0,0.0,
11,0.30096629,1.1293262359057681e-08,
12,0.0,0.0,
13,0.48454134,0.47999999999999843,
14,0.0,-0.0,
15,-0.0,0.0,
16,0.0,0.0,
17,0.0,0.0,
18,0.00031143,0.0,
19,0.0,0.0,
20,0.0,-0.0,
21,0.0,0.0,
22,0.0,-9.163570042645079e-08,
23,0.0,3.146131811737618e-07,
24,0.0,6.774180703564316e-08,
25,0.0,0.0,
26,0.0,2.094642821665863e-08,
27,0.0,0.0,
28,0.0,-0.0,
29,0.0,0.0,
30,0.0,0.0,
31,0.0,0.0,
32,0.0,0.0,
33,0.0,0.0,
34,0.0,0.0,
35,0.0,-0.0,
36,0.0,0.0,
37,0.0,0.0,
38,0.0,-0.0,
39,0.0,3.2029770124814206e-07,
40,0.0,1.5537090665410698e-08,
41,0.0,-0.0,
42,0.0,0.0,
43,0.0,0.0,
44,0.0,0.0,
45,0.0,-0.0,
46,0.0,0.0,
47,11.66640459,10.173090097965787,
48,0.0,0.0,
49,25.6710909,24.589922296111293,
50,0.0,0.0,
51,6.1e-06,2.3988365238647447e-08,
52,-0.0,0.0,
53,-0.0,0.0,
54,0.0,-0.0,
55,0.0,-0.0,
56,0.0,0.0,
57,6.05e-06,0.0,
58,0.0,0.0,
59,0.0,0.0,
60,0.0,0.0,
61,0.0,0.0,
62,0.0,0.0,
63,0.0,-0.0,
64,1.93e-05,0.0,
65,0.0,-0.0,
66,0.0,0.0,
67,0.0,0.0,
68,0.0,-2.5129159463380902e-08,
69,0.0,2.0903834370398046e-07,
70,0.0,0.0,
71,0.0,0.0,
72,0.0,0.0,
73,0.0,1.4042280967062308,
74,0.00328019,0.0032371209371055503,
75,0.0,0.0,
76,1.856e-05,0.0,
77,0.0,-0.0,
78,3.63e-06,0.0,
79,0.0,0.0,
80,0.0,0.0,
81,0.0,-0.0,
82,0.0,0.0,
83,2e-06,0.0,
84,0.0,0.0,
85,0.0,-0.0,
86,0.0,0.0,
87,2.72,2.720000192116983,
88,0.0,0.0,
89,0.0,-0.0,
90,0.0,1.0851870707595523e-08,
91,2.35,1.79000000997825,
92,0.0,0.0,
93,0.0,-0.0,
94,0.0,0.0,
95,0.0,0.0,
96,0.0,0.0,
97,0.0,0.0,
98,2.878e-05,0.0,
99,0.0,0.0,
100,0.0,0.0,
101,0.0,-0.0,
102,0.0,-0.0,
103,-0.0,0.0,
104,0.0,0.0,
105,-0.0,0.0,
106,0.0,0.0,
107,-0.0,0.0,
108,0.0,0.0,
109,0.0,0.0,
110,0.0,0.0,
111,0.0,0.0,
112,0.0,-0.0,
113,0.0,-0.0,
114,0.0,-0.0,
115,2.192e-05,0.0,
116,0.0,-0.0,
117,0.0,-0.0,
118,0.0,0.0,
119,0.0,0.0,
120,0.0,0.0,
121,0.0,-0.0,
122,0.0,0.0,
123,0.0,-3.2218046999441096e-07,
124,0.0,0.0,
125,0.0,0.0,
126,0.0,0.0,
127,0.0,0.0,
128,0.0,0.0,
129,0.0,-0.0,
130,0.0,0.0,
131,0.0,-0.0,
132,0.0,-0.0,
133,0.0,-0.0,
134,0.0,-0.0,
135,0.0,-0.0,
136,0.0,-0.0,
137,0.0,-0.0,
138,0.0,-0.0,
139,0.0,-0.0,
140,0.0,-0.0,
141,0.0,-0.0,
142,0.0,0.0,
143,0.0,0.0,
144,0.0,-0.0,
145,0.0,0.0,
146,0.0,0.0,
147,0.0,-0.0,
148,0.0,0.0,
149,0.0,-0.0,
150,0.0,0.0,
151,0.0,0.0,
152,0.0,-0.0,
153,0.0,-0.0,
154,0.0,0.0,
155,0.0,0.0,
156,0.0,0.0,
157,0.0,0.0,
158,0.0,0.0,
159,0.0,-4.5957651385356976e-08,
160,0.0,-0.0,
161,0.0,0.0,
162,0.0,0.0,
163,0.0,0.0,
164,0.0,0.0,
165,0.0,-0.0,
166,0.0,0.0,
167,0.0,0.0,
168,0.0,0.0,
169,0.0,0.0,
170,0.0,-0.0,
171,0.0,0.0,
172,0.0,-0.0,
173,0.0,0.0,
174,0.0,0.0,
175,0.0,0.0,
176,0.0,-1.2438527511065146e-07,
177,0.0,0.0,
178,0.0,0.0,
179,0.0,-0.0,
180,0.0,0.0,
181,0.0,-0.0,
182,0.0,-0.0,
183,-0.0,-0.0,
184,0.0,0.0,
185,0.0,0.0,
186,0.0,-0.0,
187,0.0,-0.0,
188,0.0,0.0,
189,0.0,0.0,
190,0.0,0.0,
191,0.0,0.0,
192,0.0,-0.0,
193,1.184e-05,0.0,
194,5.409e-05,0.0,
195,0.0,0.0,
196,0.0,-0.0,
197,0.0,0.0,
198,0.0,0.0,
199,0.0,0.0,
200,0.0,0.0,
201,0.0,-0.0,
202,0.0,-0.0,
203,0.0,0.0,
204,0.0,-0.0,
205,0.0,-0.0,
206,0.0,-0.0,
207,0.0,0.0,
208,0.0,0.0,
209,1.304e-05,0.0,
210,0.0,0.0,
211,0.0,-0.0,
212,0.0,0.0,
213,0.0,-0.0,
214,0.0,-0.0,
215,0.0,0.0,
216,0.0,-0.0,
217,0.0,0.0,
218,2.703e-05,0.0,
219,0.0,0.0,
220,0.0,0.20252175996705551,
221,0.0,0.0,
222,0.0,-0.0,
223,0.0,0.0,
224,0.0,0.0,
225,0.0,0.0,
226,0.0,-0.0,
227,0.0,0.0,
228,0.0,0.0,
229,-0.0,1.3538098006089841e-08,
230,-0.0,3.620273743429465e-08,
231,-0.0,1.3404089994509044e-08,
232,2.82e-06,0.0,
233,4.95e-06,1.1989651918185281e-08,
234,-0.0,1.3181809419272242e-08,
235,0.0,0.0,
236,0.0,0.0,
237,0.69239869,1.5979953222187287e-08,
238,0.0,0.0,
239,0.0,-0.0,
240,0.0,-0.0,
241,0.0,0.0,
242,0.0,-0.0,
243,0.0,-0.0,
244,0.0,0.0,
245,0.0,0.0,
246,0.0,0.0,
247,0.0,-0.0,
248,-0.0,1.189440418218246e-08,
249,0.0,0.0,
250,0.0,0.0,
251,0.0,0.0,
252,0.0,0.0,
253,0.0,0.0,
254,0.0,0.0,
255,0.0,0.0,
256,0.0,0.0,
257,0.0,0.0,
258,0.0,0.0,
259,0.0,0.0,
260,1.244e-05,0.0,
261,0.0,0.0,
262,0.0,0.0,
263,0.0,0.0,
264,0.0,0.0,
265,0.0,0.0,
266,0.0,0.0,
267,0.0,0.0,
268,0.0,0.0,
269,0.0,0.0,
270,0.0,0.0,
271,0.0,0.0,
272,0.0,0.0,
273,0.0,0.0,
274,0.0,0.0,
275,0.0,-0.0,
276,0.0,0.0,
277,0.0,0.0,
278,0.0,0.0,
279,0.0,0.0,
280,0.0,-0.0,
281,0.0,0.0,
282,0.0,0.0,
283,0.0,0.0,
284,0.0,0.0,
285,0.0,0.0,
286,0.0,-0.0,
287,0.0,0.0,
288,0.0,0.0,
289,1.43e-06,0.0,
290,0.0,0.0,
291,0.0,0.0,
292,0.0,0.0,
293,0.0,0.0,
294,0.0,0.0,
295,0.0,0.0,
296,0.0,0.0,
297,0.0,0.0,
298,0.0,0.0,
299,0.0,0.0,
300,0.0,0.0,
301,-0.0,1.5870134957566934e-08,
302,-0.0,1.7087096402432054e-08,
303,-0.0,1.6155263021925808e-08,
304,-0.0,2.1308327164622937e-08,
305,0.0,0.0,
306,-0.0,0.0,
307,0.0,-0.0,
308,2.99e-06,1.528961594812224e-08,
309,-0.0,1.0581295805168794e-08,
310,0.0,1.5575496067164397e-08,
311,0.0,1.0850709654381399e-08,
312,0.0,-0.0,
313,-0.0,0.0,
314,0.0,1.184421449899227e-08,
315,0.0,1.1132117282347795e-08,
316,0.0,1.802932779638584e-08,
317,0.0,-0.0,
318,0.0,0.0,
319,2.99e-06,1.271937864287154e-08,
320,0.0,0.0,
321,0.0,1.825078996240187e-08,
322,0.0,1.2990929385604125e-08,
323,0.0,0.0,
324,0.0,-0.0,
325,-0.0,1.6288288960141647e-08,
326,0.0,0.0,
327,-0.0,1.7713654820806244e-08,
328,-0.0,1.6590969565388328e-08,
329,-0.0,1.6118929239352814e-08,
330,-0.0,1.1545736138267921e-08,
331,8.83e-06,0.0,
332,0.0,-0.0,
333,0.0,0.0,
334,0.0,-0.0,
335,0.0,0.0,
