index,v_measured,v_pred,eta
0,0.0,-0.0,
1,0.0,0.0,
2,14.14822809,9.235595205332352,
3,0.0,0.0,
4,0.00010762,9.366000100733634e-05,
5,0.00020048,9.657473075174506e-05,
6,0.0,0.0,
7,8.8e-07,8.400000065439614e-07,
8,0.00064659,0.0005628080788186024,
9,0.0,0.0,
10,0.0,0.0,
11,0.63822662,0.8061894863493051,
12,0.0,0.0,
13,0.48259185,0.4200000032719807,
14,0.0,-0.0,
15,0.0,0.0,
16,0.0,0.0,
17,0.0,0.0,
18,0.0,0.0,
19,0.0,0.0,
20,0.0,0.0,
21,0.0,0.0,
22,0.0,0.0,
23,0.0,4.1788629184802417e-07,
24,0.0,0.0,
25,0.0,0.0,
26,0.0,0.0,
27,0.0,0.0,
28,0.0,-0.0,
29,0.0,0.0,
30,0.0,0.0,
31,0.0,0.0,
32,0.0,0.0,
33,0.0,-0.0,
34,0.0,-0.0,
35,0.0,-0.0,
36,0.0,0.0,
37,0.0,-0.0,
38,0.0,-0.0,
39,0.0,0.0,
40,0.0,1.8071613187706703e-07,
41,0.0,-0.0,
42,0.0,0.0,
43,0.0,0.0,
44,0.0,0.0,
45,0.0,0.0,
46,0.0,0.0,
47,10.79073673,10.165739712679281,
48,0.0,0.0,
49,26.59301041,22.364559429311008,
50,0.0,0.0,
51,0.0,0.0,
52,0.0,0.0,
53,0.0,0.0,
54,0.0,-0.0,
55,0.0,-0.0,
56,0.0,0.0,
57,0.0,0.0,
58,0.0,0.0,
59,0.0,0.0,
60,0.0,0.0,
61,0.0,0.0,
62,0.0,0.0,
63,0.0,-0.0,
64,0.0,0.0,
65,0.0,-0.0,
66,0.0,0.0,
67,0.0,0.0,
68,0.0,0.0,
69,0.0,1.2551955173023543e-06,
70,0.0,0.0,
71,0.0,-4.125898674725843e-07,
72,0.0,0.0,
73,0.0,2.2982833952454818,
74,0.0032546,0.002832481452695043,
75,0.0,0.0,
76,0.0,0.0,
77,0.0,0.0,
78,0.0,0.0,
79,0.0,0.0,
80,0.0,2.4940862541841592e-06,
81,0.0,0.0,
82,0.0,0.0,
83,0.0,0.0,
84,0.0,0.0,
85,0.0,0.0,
86,0.0,0.0,
87,2.22,2.440946481908075,
88,0.0,0.0,
89,0.0,-0.0,
90,0.0,0.0,
91,4.28887279,1.699999982209162,
92,0.0,0.0,
93,0.0,-0.0,
94,0.0,0.0,
95,0.0,0.0,
96,0.0,0.0,
97,0.0,0.0,
98,0.0,0.0,
99,0.0,-0.0,
100,0.0,0.0,
101,0.0,-0.0,
102,0.0,-0.0,
103,0.0,0.0,
104,0.0,0.0,
105,0.0,0.0,
106,0.0,-0.0,
107,0.0,0.0,
108,0.0,0.0,
109,0.0,0.0,
110,0.0,0.0,
111,0.0,-6.104898074563006e-07,
112,0.0,-0.0,
113,0.0,-0.0,
114,-1.3e-07,0.0,
115,0.0,-1.2377742307586324e-08,
116,0.0,-0.0,
117,0.0,0.0,
118,0.0,0.0,
119,0.0,0.0,
120,0.0,-0.0,
121,0.0,0.0,
122,0.0,-3.354861145479041e-07,
123,0.0,-2.9571116971771616e-08,
124,0.0,1.7409781855070618e-07,
125,0.0,-0.0,
126,0.0,0.0,
127,0.0,-0.0,
128,0.0,0.0,
129,0.0,-0.0,
130,0.0,0.0,
131,0.0,-0.0,
132,0.0,-0.0,
133,0.0,-0.0,
134,0.0,-0.0,
135,0.0,-0.0,
136,0.0,0.0,
137,0.0,-0.0,
138,0.0,0.0,
139,0.0,-0.0,
140,0.0,-0.0,
141,0.0,0.0,
142,8.8e-07,8.400000065439614e-07,
143,0.0,0.0,
144,0.0,-0.0,
145,0.0,0.0,
146,0.0,0.0,
147,0.0,0.0,
148,0.0,-2.808701617160343e-08,
149,0.0,0.0,
150,0.0,0.0,
151,0.0,0.0,
152,0.0,-0.0,
153,0.0,-0.0,
154,0.0,0.0,
155,0.0,0.0,
156,0.0,0.0,
157,0.0,0.0,
158,0.0,0.0,
159,0.0,0.0,
160,0.0,0.0,
161,0.0,0.0,
162,0.0,0.0,
163,0.0,0.0,
164,0.0,0.0,
165,0.0,-0.0,
166,0.0,0.0,
167,0.0,0.0,
168,0.0,0.0,
169,0.0,0.0,
170,0.0,-0.0,
171,0.0,0.0,
172,0.0,-0.0,
173,0.0,0.0,
174,0.0,0.0,
175,0.0,0.0,
176,0.0,0.0,
177,0.0,0.0,
178,0.0,0.0,
179,0.0,-0.0,
180,0.0,0.0,
181,0.0,0.0,
182,0.0,-0.0,
183,0.0,-0.0,
184,0.0,0.0,
185,0.0,0.0,
186,0.0,-0.0,
187,0.0,-0.0,
188,0.0,-0.0,
189,0.0,5.190841725189093e-08,
190,0.0,-0.0,
191,0.0,0.0,
192,0.0,-0.0,
193,0.0,0.0,
194,0.0,0.0,
195,0.0,0.0,
196,0.0,0.0,
197,0.0,0.0,
198,0.0,0.0,
199,0.0,0.0,
200,0.0,0.0,
201,0.0,-0.0,
202,0.0,0.0,
203,0.0,-0.0,
204,0.0,-0.0,
205,0.0,-0.0,
206,0.0,-0.0,
207,0.0,-0.0,
208,0.0,-0.0,
209,0.0,0.0,
210,0.0,0.0,
211,0.0,0.0,
212,0.0,0.0,
213,0.0,-0.0,
214,0.0,0.0,
215,0.0,0.0,
216,0.0,-0.0,
217,0.0,0.0,
218,0.0,2.4168366530297192e-08,
219,0.0,9.976760088215104e-07,
220,0.0,4.310520147488006e-07,
221,0.0,-0.0,
222,0.0,0.0,
223,0.0,0.0,
224,0.0,0.0,
225,0.0,0.0,
226,0.0,0.0,
227,0.0,0.0,
228,0.0,0.0,
229,0.0,1.145335924554285e-08,
230,0.0,0.0,
231,0.0,1.140701978783987e-08,
232,0.0,0.0,
233,0.0,-6.979114776858864e-07,
234,0.0,1.1434661878388284e-08,
235,0.0,0.0,
236,0.0,0.0,
237,0.0,1.1459818063386251e-06,
238,0.0,0.0,
239,0.0,0.0,
240,0.0,-0.0,
241,0.0,0.0,
242,0.0,-0.0,
243,0.0,0.0,
244,0.0,0.0,
245,0.0,0.0,
246,0.0,5.907839411498084e-07,
247,0.0,0.0,
248,0.0,0.0,
249,0.0,0.0,
250,0.0,0.0,
251,0.0,0.0,
252,0.0,0.0,
253,0.0,0.0,
254,0.0,0.0,
255,0.0,0.0,
256,0.0,0.0,
257,0.0,0.0,
258,0.0,-0.0,
259,0.0,0.0,
260,0.0,0.0,
261,0.0,0.0,
262,0.0,0.0,
263,0.0,0.0,
264,0.0,0.0,
265,0.0,0.0,
266,0.0,0.0,
267,0.0,0.0,
268,0.0,0.0,
269,0.0,0.0,
270,0.0,-0.0,
271,0.0,0.0,
272,0.0,0.0,
273,0.0,0.0,
274,0.0,0.0,
275,0.0,-0.0,
276,0.0,-0.0,
277,0.0,0.0,
278,0.0,0.0,
279,0.0,0.0,
280,0.0,-0.0,
281,0.0,0.0,
282,0.0,0.0,
283,0.0,-0.0,
284,0.0,0.0,
285,0.0,-0.0,
286,0.0,-0.0,
287,0.0,0.0,
288,0.0,0.0,
289,0.0,0.0,
290,0.0,0.0,
291,0.0,0.0,
292,0.0,0.0,
293,0.0,0.0,
294,0.0,0.0,
295,0.0,0.0,
296,0.0,0.0,
297,0.0,0.0,
298,0.0,0.0,
299,0.0,0.0,
300,0.0,0.0,
301,0.0,1.6936023613381375e-08,
302,0.0,0.0,
303,0.0,1.3188720334774197e-08,
304,0.0,2.1739909238478237e-08,
305,0.0,-0.0,
306,0.0,0.0,
307,0.0,-0.0,
308,0.0,1.5341392022106945e-08,
309,0.0,9.657934648456967e-08,
310,0.0,1.5132302405546762e-08,
311,0.0,0.0,
312,0.0,-0.0,
313,0.0,0.0,
314,0.0,0.0,
315,0.0,0.0,
316,0.0,1.5429516050241565e-08,
317,0.0,-0.0,
318,0.0,0.0,
319,0.0,1.1390096112965493e-08,
320,0.0,0.0,
321,0.0,1.3261176480284574e-08,
322,0.0,1.1193808611484191e-08,
323,0.0,0.0,
324,0.0,-0.0,
325,0.0,0.0,
326,0.0,0.0,
327,0.0,0.0,
328,0.0,2.893713621547491e-08,
329,0.0,1.5575370925063893e-08,
330,0.0,1.1132379658199583e-08,
331,0.0,0.0,
332,0.0,0.0,
333,0.0,-0.0,
334,0.0,0.0,
335,0.0,-0.0,
336,0.0,-1.7158511372357972e-07,
337,0.0,1.1010576757507963e-08,
338,0.0,0.0,
339,0.0,-0.0,
340,0.0,0.0,
341,0.0,0.0,
342,0.0,0.0,
343,0.0,0.0,
344,0.0,1.1981705877535545e-08,
