index,v_measured,v_pred,eta
0,0.0,-0.0,
1,0.0,-0.0,
2,15.0225722,14.381130509900906,
3,0.0,0.0,
4,0.00015356,0.00014718,
5,0.00030298,0.0001519017955589314,
6,0.0,0.0,
7,1.33e-06,1.320000002098842e-06,
8,0.00092269,0.0008845920057376559,
9,0.0,0.0,
10,0.0,0.0,
11,0.0,0.2351348502287542,
12,0.0,0.049617795464619974,
13,0.68861312,0.660000001049421,
14,0.0,-0.0,
15,0.0,0.0,
16,0.0,0.0,
17,0.0,0.0,
18,0.0,0.0,
19,0.0,0.0,
20,0.0,-0.0,
21,0.0,0.0,
22,0.0,-3.8565978993665635e-08,
23,0.0,3.8610028360586146e-07,
24,0.0,0.0,
25,0.0,0.0,
26,0.00441676,0.0,
27,0.0,-2.8127241008535364e-07,
28,0.0,-0.0,
29,0.0,0.0,
30,0.0,0.0,
31,0.0,0.0,
32,0.0,0.0,
33,0.0,-0.0,
34,0.0,-0.0,
35,0.0,-0.0,
36,0.0,-0.0,
37,0.0,0.0,
38,0.0,-0.0,
39,0.0,1.2165165009166109e-08,
40,0.24829775,4.7080291964984866e-07,
41,0.0,0.0,
42,0.0,0.0,
43,0.0,0.0,
44,0.0,2.2052954249930862e-07,
45,0.0,-0.0,
46,0.0,0.0,
47,6.35811413,5.905559124554774,
48,0.0,0.0,
49,32.7756895,31.40078498212418,
50,0.0,0.0,
51,0.0,0.0,
52,0.0,0.0,
53,0.0,0.0,
54,0.0,-0.0,
55,0.0,-0.0,
56,0.0,0.0,
57,0.0,0.0,
58,0.0,-9.998890644454037e-08,
59,0.0,0.0,
60,0.0,0.0,
61,0.0,0.0,
62,0.0,0.0,
63,0.0,-0.0,
64,0.0,0.0,
65,0.0,-0.0,
66,0.0,0.0,
67,0.0,0.0,
68,0.0,0.0,
69,0.0,0.0,
70,0.0,0.0,
71,0.0,-1.012959566958759e-07,
72,0.0,0.0,
73,0.0,0.0,
74,0.00464401,0.00445104,
75,0.0,0.0,
76,0.0,0.0,
77,0.0,0.0,
78,0.0,3.571349927349843e-07,
79,0.0,0.0,
80,0.0,-2.9211947881027305e-07,
81,-3e-08,0.0,
82,0.0,0.0,
83,0.0,0.0,
84,0.0,0.0,
85,0.0,0.0,
86,0.0,0.0,
87,0.0,0.0,
88,0.0,0.0,
89,0.0,-0.0,
90,0.0,0.0,
91,0.0,0.0,
92,0.0,3.639132520993904e-06,
93,0.0,-0.0,
94,0.0,0.0,
95,0.0,0.0,
96,0.0,0.0,
97,0.0,0.0,
98,0.0,0.0,
99,0.0,0.0,
100,0.0,0.0,
101,0.0,-0.0,
102,0.0,-0.0,
103,0.0,0.0,
104,0.0,0.0,
105,0.0,0.0,
106,0.0,0.0,
107,0.0,0.0,
108,0.0,0.0,
109,0.0,-5.742882176279713e-07,
110,0.0,0.0,
111,0.0,3.892921204868858e-06,
112,0.0,-0.0,
113,0.0,-0.0,
114,-7e-08,0.0,
115,0.0,0.0,
116,0.0,0.0,
117,0.0,0.0,
118,0.0,0.0,
119,0.0,0.0,
120,0.0,0.0,
121,0.0,0.0,
122,0.0,-6.916995395931084e-08,
123,0.0,-7.200266690985273e-08,
124,0.0,6.081769437376889e-08,
125,0.0,-0.0,
126,0.0,-6.721827045408768e-07,
127,0.0,-0.0,
128,0.0,0.0,
129,0.0,-0.0,
130,0.0,0.0,
131,0.0,-0.0,
132,0.0,-0.0,
133,0.0,-0.0,
134,0.0,-0.0,
135,0.0,-0.0,
136,0.0,0.0,
137,0.0,0.0,
138,0.0,-0.0,
139,0.0,0.0,
140,0.0,-0.0,
141,0.0,-0.0,
142,1.33e-06,1.320000002098842e-06,
143,0.0,0.0,
144,0.0,-0.0,
145,5e-08,0.0,
146,0.0,0.0,
147,0.0,0.0,
148,0.0,-2.5239256466294828e-08,
149,0.0,0.0,
150,0.0,-0.0,
151,0.0,0.0,
152,0.0,-0.0,
153,0.0,-0.0,
154,0.0,0.0,
155,0.0,0.0,
156,0.0,0.0,
157,0.0,-1.4354776776149792e-08,
158,0.0,0.0,
159,0.0,0.0,
160,-5e-08,0.0,
161,0.0,0.0,
162,0.0,0.0,
163,0.0,0.0,
164,0.0,0.0,
165,0.0,-0.0,
166,0.0,0.0,
167,0.0,0.0,
168,0.0,0.0,
169,0.0,0.0,
170,0.0,0.0,
171,0.0,0.0,
172,0.0,-0.0,
173,0.0,0.0,
174,0.0,0.0,
175,0.0,0.0,
176,0.0,0.0,
177,0.0,0.0,
178,0.0,0.0,
179,0.0,-0.0,
180,0.0,0.0,
181,0.0,0.0,
182,0.0,-0.0,
183,0.0,-0.0,
184,0.0,0.0,
185,0.0,0.0,
186,0.0,-0.0,
187,0.0,-0.0,
188,0.0,-0.0,
189,0.0,0.0,
190,0.0,0.0,
191,0.0,0.0,
192,0.0,0.0,
193,0.0,0.0,
194,0.0,0.0,
195,0.0,0.0,
196,0.0,0.0,
197,0.0,0.0,
198,0.0,0.0,
199,0.0,0.0,
200,0.0,0.0,
201,0.0,0.0,
202,0.0,-0.0,
203,0.0,0.0,
204,0.0,-0.0,
205,0.0,0.0,
206,0.0,-0.0,
207,0.0,-0.0,
208,0.0,0.0,
209,0.0,0.0,
210,0.0,0.0,
211,0.0,-0.0,
212,0.0,-0.0,
213,0.0,-0.0,
214,0.0,0.0,
215,0.0,0.0,
216,0.0,-0.0,
217,0.0,0.0,
218,0.0,0.0,
219,0.0,0.0,
220,0.0,4.480970092367504e-07,
221,0.0,0.0,
222,0.0,-0.0,
223,0.0,0.0,
224,0.0,0.0,
225,0.0,0.0,
226,0.0,-0.0,
227,0.0,0.0,
228,0.0,0.0,
229,0.0,1.1712532117915258e-08,
230,0.0,0.0,
231,0.0,1.1477082960693685e-08,
232,0.0,0.0,
233,0.0,0.0,
234,0.0,0.0,
235,0.0,0.0,
236,0.0,0.0,
237,0.0,0.0,
238,0.0,0.0,
239,0.0,-0.0,
240,0.0,-0.0,
241,0.0,0.0,
242,0.0,0.0,
243,0.0,-0.0,
244,0.0,0.0,
245,0.0,0.0,
246,0.0,0.0,
247,0.0,-0.0,
248,0.0,0.0,
249,0.0,0.0,
250,0.0,0.0,
251,0.0,0.0,
252,0.0,0.0,
253,0.0,0.0,
254,0.0,0.0,
255,0.0,0.0,
256,0.0,0.0,
257,0.0,0.0,
258,0.0,-0.0,
259,0.0,0.0,
260,0.0,0.0,
261,0.0,0.0,
262,0.0,0.0,
263,0.0,0.0,
264,0.0,0.0,
265,0.0,-0.0,
266,0.0,-0.0,
267,0.0,0.0,
268,0.0,-0.0,
269,0.0,0.0,
270,0.0,0.0,
271,0.0,0.0,
272,0.0,0.0,
273,0.0,0.0,
274,0.0,0.0,
275,0.0,-0.0,
276,0.0,-0.0,
277,0.0,0.0,
278,0.0,0.0,
279,0.0,0.0,
280,0.0,-0.0,
281,0.0,0.0,
282,0.0,0.0,
283,0.0,-0.0,
284,0.0,0.0,
285,0.0,0.0,
286,0.0,-0.0,
287,0.0,0.0,
288,0.0,0.0,
289,0.0,3.818227283240132e-07,
290,0.0,-0.0,
291,0.0,-3.8115862677942357e-07,
292,0.0,6.85465617600629e-08,
293,0.0,0.0,
294,0.0,0.0,
295,0.0,0.0,
296,0.0,-0.0,
297,0.0,0.0,
298,0.0,0.0,
299,0.0,0.0,
300,0.0,0.0,
301,0.0,0.0,
302,0.0,1.3542360092206586e-08,
303,0.0,0.0,
304,0.0,1.5970669603912708e-08,
305,0.0,-0.0,
306,0.0,0.0,
307,0.0,-0.0,
308,0.0,1.2737108277744467e-08,
309,0.0,9.398452588063173e-07,
310,0.0,1.1495028805940764e-08,
311,0.0,0.0,
312,0.0,-0.0,
313,0.0,0.0,
314,0.0,0.0,
315,0.0,0.0,
316,0.0,1.3289838949283443e-08,
317,0.0,-0.0,
318,0.0,0.0,
319,0.0,1.0622530905913497e-08,
320,0.0,0.0,
321,0.0,4.895962911632675e-07,
322,0.0,0.0,
323,0.0,0.0,
324,0.0,0.0,
325,0.0,1.3505110950183918e-08,
326,0.0,0.0,
327,0.0,0.0,
328,0.0,0.0,
329,0.0,1.205873352000393e-08,
330,0.0,0.0,
331,0.0,0.0,
332,0.0,0.0,
333,0.0,0.0,
334,0.0,-0.0,
335,0.0,0.0,
336,0.0,1.0002859151172437e-08,
337,0.0,0.0,
338,0.0,1.232423836449342e-08,
339,0.0,-0.0,
340,0.0,0.0,
341,0.0,0.0,
342,0.0,0.0,
343,0.0,0.0,
344,0.0,0.0,
345,0.0,0.0,
